,x1,x2
704,5.1317059986700375,-9.196428072470551
705,-0.3926077367144354,1.2889419702807636
706,6.259516710712166,2.0274634365068605
707,9.693323602678865,-9.395635542368257
708,5.137426060976704,-1.5794745318632186
709,-7.495535474720263,-6.745719985732787
710,8.34540827910429,-8.652269458525693
711,-3.47744645336172,-5.123704431521423
712,3.8698286867758345,-3.461816453964479
713,-7.765831485160849,-4.016825639963263
714,-5.692491178588354,-4.968282803660104
715,4.9934966613868825,-1.2063068560020016
716,4.560541408498142,-2.554571911739666
717,3.9940557173412916,-8.142437611045061
718,8.568729711384698,-9.4110679038941
719,0.847617854606463,1.6896185838265483
720,1.654196063576288,5.033879773907481
721,-3.345455842121939,1.4784302194501144
722,-2.3266570277829413,3.3909856754462306
723,-7.117238100474493,-3.543784737403287
724,7.549732096126802,-11.710328590351871
725,6.109100873867466,-7.99885733343453
726,3.2303783708898273,-1.9095896170028814
727,5.070439480957422,-3.866512431287666
728,3.8689788447627276,-2.0710253110298202
729,-1.906339832676581,3.1104805537348854
730,-1.1191872216005814,2.1329915097443886
731,-6.526329624445856,-2.9369883491149036
732,4.203807749145627,-1.4612762881508696
733,-2.698591328148225,3.344896656451783
734,-1.0471659646438691,2.707128243464351
735,-4.12933924990601,-4.02043694829613
736,-3.747441709855879,6.500193572621879
737,-2.4560098664387024,-6.029517776336847
738,3.788087729460055,-4.605478776483843
739,-1.0233421321192382,3.367200891256882
740,6.136213247099066,-2.00997645335927
741,4.254631756604837,-4.773708784419896
742,-7.298525227455512,-7.843772782209102
743,0.4645930916159977,3.5332236794465324
744,7.601419248961123,-7.69487281349551
745,-0.06302591904814925,3.9632609332750843
746,6.691576017408776,-2.015826190220792
747,6.0767118278905095,-2.4428777338915775
748,4.723867573284544,-0.03596278248333906
749,3.6273283388073168,0.43849254956961814
750,2.5568335419688673,2.6101129230811533
751,9.336460517456278,-11.815250955527663
752,-4.870378152343793,-6.980562606853851
753,9.92777410530235,-10.28915944765283
754,-1.6799381367655943,2.904261170173589
755,-2.5326151829081525,1.0494271951321226
756,4.124402093088873,-2.6905141547035605
757,5.96014052133159,-0.7386562080797735
758,2.511201461161076,-0.21345951690479892
759,5.522923398048534,0.37264694002612053
760,4.4077559767479535,-1.4719109305416191
761,-0.9479088241218694,-6.2555249868733345
762,-3.3643036478844506,1.5908478079041872
763,-5.124262647233783,-6.9907653423692935
764,6.536599192311576,-11.73886023213755
765,7.478240932560759,-10.75037361227765
766,5.327297903823385,-2.626693660592302
767,-2.9797184421930285,1.223746760941041
768,-2.8702015271304697,2.9308542629843526
769,-2.1862164302401004,2.0972620390984287
770,-7.26221749630359,-3.713250034599124
771,-5.210862852279853,-4.914340952611267
772,1.7822036320377501,-0.5849114407459669
773,-1.4383811387802186,2.659117875132444
774,2.9378083772631727,0.3875357527377996
775,-3.8791472069631996,5.570497051173676
776,4.944710464587354,-9.794974436821942
777,7.33584754383057,-7.300046296621255
778,7.259620265975506,-10.436179846640638
779,-0.2612922910677338,4.132974375738689
780,-6.263089983804999,-5.433619312195936
781,-4.360292556400964,-4.281736025528149
782,5.1706108086837235,0.7380811950610515
783,-8.109862714207512,-6.886464810991742
784,-3.566210461248293,-4.9981967688976665
785,6.009208575749905,-8.709431956076576
786,3.8091326631719107,-1.0248546188414331
787,-2.476151858208455,2.0184688635247348
788,5.383605599786202,-8.551600088198901
789,-0.3560145545034137,1.1377840140134394
790,6.161014227525463,-11.602493803440982
791,7.554266772604156,-0.9764458711956132
792,3.146125057429444,-3.525721864632765
793,-2.560070566698994,2.574699930190795
794,3.8682199486817916,-0.5461539190251701
795,7.401208394573,-2.8671773802254856
796,-6.959171046334028,-5.245068749577793
797,-1.074564042840219,1.36936594923508
798,-5.93848544046063,-5.443883401025125
799,4.542678125238749,-3.1686322218004785
800,-3.519372477999068,2.74289806084376
801,-2.3484871314821616,4.245951951798073
802,-1.8463801959202204,2.2070094559032953
803,-4.235474840943114,-3.8678889621184487
804,-5.475588527290341,-4.267813848218683
805,-4.021594971078654,3.9629402641301237
806,-0.5392309122778838,0.7523358088771044
807,7.934575014553486,-7.554453408504023
808,7.189800033140598,-0.5974630164763175
809,7.285114126229203,-8.970412492581977
810,6.042669212997287,-6.538847774243997
811,-6.279968386735035,-5.829462463588738
812,-7.312800005221452,-5.3330149143679035
813,3.1735747102914633,1.0233648758979663
814,2.204359070845929,-2.156211793262966
815,5.377544005638413,-11.07523085614968
816,-1.2029499329825464,3.7284862395042135
817,5.8767481489466284,-9.804719340459883
818,-0.9139492322628522,4.189017080334649
819,7.9395941106282155,-0.5474912607795129
820,6.196186818656093,-10.73786954232572
821,-2.1374099599160257,1.5190616093720384
822,-0.8488684374129716,4.355955526383509
823,7.9885843150656015,-9.21264977427509
824,8.195036822653332,-6.7948467099365635
825,-6.607140314737301,-4.565243110287117
826,-2.0854250885166623,3.4902796502118845
827,-0.49292122298946817,2.6759769669331845
828,4.91433816443198,-9.085482687903944
829,3.990898268707123,-3.9230544034120136
830,7.436668934334427,-8.90440522643304
831,-1.894283106916225,3.9408963665934422
